
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [  1] mac                                                               | dtype=object     | non-null= 500/500 | samples=['ICR2-LT1-Celestical-10000.73', 'ICR2-LT1-Celestical-10000.73', 'ICR2-LT1-Celestical-10000.73']
  [  2] timestamp                                                         | dtype=int64      | non-null= 500/500 | samples=[1709268300000, 1709268600000, 1709268900000]
  [  3] inverters[0].pv1_power                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [  4] inverters[1].pv1_power                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [  5] inverters[2].pv1_power                                            | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [  6] inverters[3].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [  7] inverters[4].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [  8] inverters[5].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [  9] inverters[6].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 10] inverters[7].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 11] inverters[8].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 12] inverters[9].pv1_power                                            | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 13] inverters[10].pv1_power                                           | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 14] inverters[11].pv1_power                                           | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [ 15] inverters[0].v_ca                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 16] inverters[1].v_ca                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [ 17] inverters[2].v_ca                                                 | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
