================================================================================
  SOLAR INVERTER DATA — NaN COLUMN ANALYSIS REPORT
  Threshold: Remove columns with >90% NaN values
================================================================================

================================================================================
  Plant1_LT1 — Copy of ICR2-LT1-Celestical-10000.73.raws.csv
  Total rows: 189,421 | Total columns: 442
================================================================================

  ❌ REMOVED (1 columns with >90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  grid_master                                                   100.00%     189,421

  ✅ KEPT (441 columns with ≤90% NaN):
  Column Name                                                     NaN %   NaN Count
  ------------------------------------------------------------ --------  ----------
  __v                                                             0.00%           0
  _id                                                             0.00%           0
  createdAt                                                       0.00%           0
  dataLoggerModelId                                               0.00%           0
  fromServer                                                      0.00%           0
  inverters[0].freq                                               0.07%         131
  inverters[0].id                                                 0.00%           0
  inverters[0].kwh_today                                          0.07%         131
  inverters[0].kwh_total                                          0.07%         131
  inverters[0].op_state                                           0.22%         416
  inverters[0].power                                              0.07%         131
  inverters[0].pv1_power                                          0.07%         131
  inverters[0].temp                                               0.07%         131
  inverters[0].v_ab                                               0.00%           2
  inverters[0].v_bc                                               0.00%           3
  inverters[0].v_ca                                               0.04%          71
  inverters[10].freq                                              0.26%         493
  inverters[10].id                                                0.00%           0
  inverters[10].kwh_today                                         0.26%         494
  inverters[10].kwh_total                                         0.26%         495
  inverters[10].op_state                                          0.26%         501
  inverters[10].power                                             0.26%         491
  inverters[10].pv1_power                                         0.26%         493
  inverters[10].temp                                              0.26%         494
  inverters[10].v_ab                                              0.26%         491
  inverters[10].v_bc                                              0.26%         491
  inverters[10].v_ca                                              0.26%         491
  inverters[11].freq                                              0.26%         501
  inverters[11].id                                                0.00%           0
  inverters[11].kwh_today                                         0.27%         505
  inverters[11].kwh_total                                         0.27%         505
  inverters[11].op_state                                          0.27%         512
  inverters[11].power                                             0.26%         501
  inverters[11].pv1_power                                         0.27%         504
  inverters[11].temp                                              0.27%         505
  inverters[11].v_ab                                              0.26%         501
  inverters[11].v_bc                                              0.26%         501
  inverters[11].v_ca                                              0.26%         501
  inverters[1].freq                                               0.22%         417
  inverters[1].id                                                 0.00%           0
  inverters[1].kwh_today                                          0.22%         418
  inverters[1].kwh_total                                          0.22%         419
  inverters[1].op_state                                           0.22%         423
  inverters[1].power                                              0.22%         416
  inverters[1].pv1_power                                          0.22%         417
  inverters[1].temp                                               0.22%         418
  inverters[1].v_ab                                               0.22%         416
